2015-04-13 17:09:13,543 WARN [nioEventLoopGroup-3-1] io.netty.util.concurrent.DefaultPromise [Slf4JLogger.java:151] An exception was thrown by org.epiclouds.handlers.AbstractNettyCrawlerHandler$1.operationComplete()
java.lang.NullPointerException: null
	at org.epiclouds.handlers.AbstractNettyCrawlerHandler.requestSelf(AbstractNettyCrawlerHandler.java:118) ~[classes/:na]
2015-04-13 19:07:44,328 ERROR [pool-1-thread-1] org.epiclouds.client.main.CrawlerClient [AbstractNettyCrawlerHandler.java:211] /project/tag/106/httpserver?sort=view&lang=19&os=0
io.netty.util.IllegalReferenceCountException: refCnt: 0, decrement: 1
	at io.netty.buffer.AbstractReferenceCountedByteBuf.release(AbstractReferenceCountedByteBuf.java:115) ~[netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.handler.codec.http.DefaultFullHttpResponse.release(DefaultFullHttpResponse.java:80) ~[netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at org.epiclouds.handlers.AbstractNettyCrawlerHandler.run(AbstractNettyCrawlerHandler.java:197) ~[classes/:na]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_40]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_40]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_40]
2015-04-13 19:07:59,185 ERROR [pool-1-thread-1] org.epiclouds.client.main.CrawlerClient [AbstractNettyCrawlerHandler.java:211] /project/tag/106/httpserver?sort=view&lang=19&os=0
io.netty.util.IllegalReferenceCountException: refCnt: 0, decrement: 1
	at io.netty.buffer.AbstractReferenceCountedByteBuf.release(AbstractReferenceCountedByteBuf.java:115) ~[netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.handler.codec.http.DefaultFullHttpResponse.release(DefaultFullHttpResponse.java:80) ~[netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at org.epiclouds.handlers.AbstractNettyCrawlerHandler.run(AbstractNettyCrawlerHandler.java:197) ~[classes/:na]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_40]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_40]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_40]
2015-04-15 17:53:16,852 WARN [nioEventLoopGroup-2-1] io.netty.channel.ChannelOutboundBuffer [Slf4JLogger.java:146] Promise done already: DefaultChannelPromise@339557aa(success) - new exception is:
java.lang.UnsupportedOperationException: unsupported message type: String
	at io.netty.channel.nio.AbstractNioByteChannel.doWrite(AbstractNioByteChannel.java:236) ~[netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.socket.nio.NioSocketChannel.doWrite(NioSocketChannel.java:238) ~[netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.AbstractChannel$AbstractUnsafe.flush0(AbstractChannel.java:652) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.flush0(AbstractNioChannel.java:271) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.AbstractChannel$AbstractUnsafe.flush(AbstractChannel.java:621) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelPipeline$HeadHandler.flush(DefaultChannelPipeline.java:1065) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeFlushNow(ChannelHandlerInvokerUtil.java:148) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeFlush(DefaultChannelHandlerInvoker.java:306) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerContext.flush(DefaultChannelHandlerContext.java:422) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelHandlerAdapter.flush(ChannelHandlerAdapter.java:234) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeFlushNow(ChannelHandlerInvokerUtil.java:148) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeFlush(DefaultChannelHandlerInvoker.java:306) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerContext.flush(DefaultChannelHandlerContext.java:422) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelHandlerAdapter.flush(ChannelHandlerAdapter.java:234) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeFlushNow(ChannelHandlerInvokerUtil.java:148) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeFlush(DefaultChannelHandlerInvoker.java:306) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerContext.writeAndFlush(DefaultChannelHandlerContext.java:432) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerContext.writeAndFlush(DefaultChannelHandlerContext.java:438) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelPipeline.writeAndFlush(DefaultChannelPipeline.java:944) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.AbstractChannel.writeAndFlush(AbstractChannel.java:230) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at org.epiclouds.netty.NettyHttpClient$2.operationComplete(NettyHttpClient.java:100) [classes/:na]
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:631) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:596) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:553) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:399) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelPromise.trySuccess(DefaultChannelPromise.java:82) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.fulfillConnectPromise(AbstractNioChannel.java:217) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:242) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:502) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:452) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:346) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:794) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_40]
2015-04-15 18:06:25,966 WARN [nioEventLoopGroup-2-1] io.netty.channel.ChannelOutboundBuffer [Slf4JLogger.java:151] Failed to release a message.
io.netty.util.IllegalReferenceCountException: refCnt: 0, decrement: 1
	at io.netty.buffer.AbstractReferenceCountedByteBuf.release(AbstractReferenceCountedByteBuf.java:115) ~[netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.util.ReferenceCountUtil.release(ReferenceCountUtil.java:68) ~[netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelOutboundBuffer.safeRelease(ChannelOutboundBuffer.java:559) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelOutboundBuffer.remove(ChannelOutboundBuffer.java:338) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelOutboundBuffer.failFlushed(ChannelOutboundBuffer.java:498) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.AbstractChannel$AbstractUnsafe.flush0(AbstractChannel.java:654) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.flush0(AbstractNioChannel.java:271) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.AbstractChannel$AbstractUnsafe.flush(AbstractChannel.java:621) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelPipeline$HeadHandler.flush(DefaultChannelPipeline.java:1065) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeFlushNow(ChannelHandlerInvokerUtil.java:148) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeFlush(DefaultChannelHandlerInvoker.java:306) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerContext.flush(DefaultChannelHandlerContext.java:422) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelHandlerAdapter.flush(ChannelHandlerAdapter.java:234) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeFlushNow(ChannelHandlerInvokerUtil.java:148) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeFlush(DefaultChannelHandlerInvoker.java:306) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerContext.flush(DefaultChannelHandlerContext.java:422) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelHandlerAdapter.flush(ChannelHandlerAdapter.java:234) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeFlushNow(ChannelHandlerInvokerUtil.java:148) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeFlush(DefaultChannelHandlerInvoker.java:306) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerContext.flush(DefaultChannelHandlerContext.java:422) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelHandlerAdapter.flush(ChannelHandlerAdapter.java:234) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeFlushNow(ChannelHandlerInvokerUtil.java:148) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeFlush(DefaultChannelHandlerInvoker.java:306) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerContext.writeAndFlush(DefaultChannelHandlerContext.java:432) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerContext.writeAndFlush(DefaultChannelHandlerContext.java:438) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelPipeline.writeAndFlush(DefaultChannelPipeline.java:944) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.AbstractChannel.writeAndFlush(AbstractChannel.java:230) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at org.epiclouds.netty.NettyHttpClient$2.operationComplete(NettyHttpClient.java:102) [classes/:na]
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:631) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:596) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:553) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:399) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelPromise.trySuccess(DefaultChannelPromise.java:82) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.fulfillConnectPromise(AbstractNioChannel.java:217) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:242) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:502) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:452) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:346) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:794) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_40]
2015-04-15 18:08:15,545 WARN [nioEventLoopGroup-2-1] io.netty.channel.ChannelOutboundBuffer [Slf4JLogger.java:151] Failed to release a message.
io.netty.util.IllegalReferenceCountException: refCnt: 0, decrement: 1
	at io.netty.buffer.AbstractReferenceCountedByteBuf.release(AbstractReferenceCountedByteBuf.java:115) ~[netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.util.ReferenceCountUtil.release(ReferenceCountUtil.java:68) ~[netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelOutboundBuffer.safeRelease(ChannelOutboundBuffer.java:559) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelOutboundBuffer.remove(ChannelOutboundBuffer.java:338) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelOutboundBuffer.failFlushed(ChannelOutboundBuffer.java:498) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.AbstractChannel$AbstractUnsafe.flush0(AbstractChannel.java:654) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.flush0(AbstractNioChannel.java:271) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.AbstractChannel$AbstractUnsafe.flush(AbstractChannel.java:621) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelPipeline$HeadHandler.flush(DefaultChannelPipeline.java:1065) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeFlushNow(ChannelHandlerInvokerUtil.java:148) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeFlush(DefaultChannelHandlerInvoker.java:306) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerContext.flush(DefaultChannelHandlerContext.java:422) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelHandlerAdapter.flush(ChannelHandlerAdapter.java:234) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeFlushNow(ChannelHandlerInvokerUtil.java:148) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeFlush(DefaultChannelHandlerInvoker.java:306) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerContext.flush(DefaultChannelHandlerContext.java:422) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelHandlerAdapter.flush(ChannelHandlerAdapter.java:234) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeFlushNow(ChannelHandlerInvokerUtil.java:148) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeFlush(DefaultChannelHandlerInvoker.java:306) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerContext.flush(DefaultChannelHandlerContext.java:422) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelHandlerAdapter.flush(ChannelHandlerAdapter.java:234) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeFlushNow(ChannelHandlerInvokerUtil.java:148) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeFlush(DefaultChannelHandlerInvoker.java:306) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerContext.writeAndFlush(DefaultChannelHandlerContext.java:432) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerContext.writeAndFlush(DefaultChannelHandlerContext.java:438) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelPipeline.writeAndFlush(DefaultChannelPipeline.java:944) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.AbstractChannel.writeAndFlush(AbstractChannel.java:230) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at org.epiclouds.netty.NettyHttpClient$2.operationComplete(NettyHttpClient.java:102) [classes/:na]
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:631) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:596) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:553) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:399) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelPromise.trySuccess(DefaultChannelPromise.java:82) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.fulfillConnectPromise(AbstractNioChannel.java:217) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:242) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:502) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:452) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:346) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:794) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_40]
2015-04-15 19:18:19,647 WARN [nioEventLoopGroup-2-1] io.netty.channel.DefaultChannelPipeline [Slf4JLogger.java:151] An exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
java.lang.NullPointerException: null
	at org.epiclouds.client.netty.handler.NettyHttpClientHandler.channelRead(NettyHttpClientHandler.java:156) ~[classes/:na]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeChannelReadNow(ChannelHandlerInvokerUtil.java:74) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeChannelRead(DefaultChannelHandlerInvoker.java:138) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerContext.fireChannelRead(DefaultChannelHandlerContext.java:320) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:103) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeChannelReadNow(ChannelHandlerInvokerUtil.java:74) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeChannelRead(DefaultChannelHandlerInvoker.java:138) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerContext.fireChannelRead(DefaultChannelHandlerContext.java:320) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:103) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeChannelReadNow(ChannelHandlerInvokerUtil.java:74) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeChannelRead(DefaultChannelHandlerInvoker.java:138) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerContext.fireChannelRead(DefaultChannelHandlerContext.java:320) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:154) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeChannelReadNow(ChannelHandlerInvokerUtil.java:74) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeChannelRead(DefaultChannelHandlerInvoker.java:138) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelHandlerContext.fireChannelRead(DefaultChannelHandlerContext.java:320) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:846) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:127) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:485) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:452) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:346) [netty-all-5.0.0.Alpha1.jar:5.0.0.Alpha1]
